,CL_UNIT,Code,DataValue,GeoFips,GeoName,NoteRef,TimePeriod,UNIT_MULT
0,Millions of current dollars,SQGDP2-1,"17,970,422.0",00000,United States*,*,2015Q1,6
1,Millions of current dollars,SQGDP2-1,"18,221,299.0",00000,United States*,*,2015Q2,6
2,Millions of current dollars,SQGDP2-1,"18,331,093.0",00000,United States*,*,2015Q3,6
3,Millions of current dollars,SQGDP2-1,"18,354,372.0",00000,United States*,*,2015Q4,6
4,Millions of current dollars,SQGDP2-1,"18,409,130.0",00000,United States*,*,2016Q1,6
5,Millions of current dollars,SQGDP2-1,"18,640,732.0",00000,United States*,*,2016Q2,6
6,Millions of current dollars,SQGDP2-1,"18,799,648.0",00000,United States*,*,2016Q3,6
7,Millions of current dollars,SQGDP2-1,"18,979,245.0",00000,United States*,*,2016Q4,6
8,Millions of current dollars,SQGDP2-1,"19,162,550.0",00000,United States*,*,2017Q1,6
9,Millions of current dollars,SQGDP2-1,"19,359,123.0",00000,United States*,*,2017Q2,6
10,Millions of current dollars,SQGDP2-1,"19,588,074.0",00000,United States*,*,2017Q3,6
11,Millions of current dollars,SQGDP2-1,"19,831,829.0",00000,United States*,*,2017Q4,6
12,Millions of current dollars,SQGDP2-1,"20,041,047.0",00000,United States*,*,2018Q1,6
13,Millions of current dollars,SQGDP2-1,"20,411,924.0",00000,United States*,*,2018Q2,6
14,Millions of current dollars,SQGDP2-1,"20,658,204.0",00000,United States*,*,2018Q3,6
15,Millions of current dollars,SQGDP2-1,"20,865,140.0",00000,United States*,*,2018Q4,6
16,Millions of current dollars,SQGDP2-1,"21,060,062.0",00000,United States*,*,2019Q1,6
17,Millions of current dollars,SQGDP2-1,"197,392.9",01000,Alabama,,2015Q1,6
18,Millions of current dollars,SQGDP2-1,"200,923.4",01000,Alabama,,2015Q2,6
19,Millions of current dollars,SQGDP2-1,"202,254.7",01000,Alabama,,2015Q3,6
20,Millions of current dollars,SQGDP2-1,"201,272.0",01000,Alabama,,2015Q4,6
21,Millions of current dollars,SQGDP2-1,"200,780.4",01000,Alabama,,2016Q1,6
22,Millions of current dollars,SQGDP2-1,"203,430.6",01000,Alabama,,2016Q2,6
23,Millions of current dollars,SQGDP2-1,"203,565.0",01000,Alabama,,2016Q3,6
24,Millions of current dollars,SQGDP2-1,"205,817.7",01000,Alabama,,2016Q4,6
25,Millions of current dollars,SQGDP2-1,"208,786.4",01000,Alabama,,2017Q1,6
26,Millions of current dollars,SQGDP2-1,"210,297.9",01000,Alabama,,2017Q2,6
27,Millions of current dollars,SQGDP2-1,"212,082.4",01000,Alabama,,2017Q3,6
28,Millions of current dollars,SQGDP2-1,"215,497.0",01000,Alabama,,2017Q4,6
29,Millions of current dollars,SQGDP2-1,"217,292.1",01000,Alabama,,2018Q1,6
30,Millions of current dollars,SQGDP2-1,"220,336.3",01000,Alabama,,2018Q2,6
