,CL_UNIT,Code,DataValue,GeoFips,GeoName,TimePeriod,UNIT_MULT
0,Millions of chained 2012 dollars,RPI1-1,"13,987,180.6",00000,United States,2013,3
1,Millions of chained 2012 dollars,RPI1-1,"14,565,350.1",00000,United States,2014,3
2,Millions of chained 2012 dollars,RPI1-1,"15,235,405.8",00000,United States,2015,3
3,Millions of chained 2012 dollars,RPI1-1,"15,460,919.2",00000,United States,2016,3
4,Millions of chained 2012 dollars,RPI1-1,"15,857,213.7",00000,United States,2017,3
5,Millions of chained 2012 dollars,RPI1-1,"196,129.9",01000,Alabama,2013,3
6,Millions of chained 2012 dollars,RPI1-1,"201,577.0",01000,Alabama,2014,3
7,Millions of chained 2012 dollars,RPI1-1,"209,653.0",01000,Alabama,2015,3
8,Millions of chained 2012 dollars,RPI1-1,"212,101.0",01000,Alabama,2016,3
9,Millions of chained 2012 dollars,RPI1-1,"217,164.2",01000,Alabama,2017,3
10,Millions of chained 2012 dollars,RPI1-1,"36,271.8",02000,Alaska,2013,3
11,Millions of chained 2012 dollars,RPI1-1,"37,487.5",02000,Alaska,2014,3
12,Millions of chained 2012 dollars,RPI1-1,"38,933.6",02000,Alaska,2015,3
13,Millions of chained 2012 dollars,RPI1-1,"37,958.7",02000,Alaska,2016,3
14,Millions of chained 2012 dollars,RPI1-1,"38,327.7",02000,Alaska,2017,3
15,Millions of chained 2012 dollars,RPI1-1,"248,576.3",04000,Arizona,2013,3
16,Millions of chained 2012 dollars,RPI1-1,"260,858.4",04000,Arizona,2014,3
17,Millions of chained 2012 dollars,RPI1-1,"273,919.0",04000,Arizona,2015,3
18,Millions of chained 2012 dollars,RPI1-1,"281,579.1",04000,Arizona,2016,3
19,Millions of chained 2012 dollars,RPI1-1,"291,271.0",04000,Arizona,2017,3
20,Millions of chained 2012 dollars,RPI1-1,"119,834.8",05000,Arkansas,2013,3
21,Millions of chained 2012 dollars,RPI1-1,"126,198.3",05000,Arkansas,2014,3
22,Millions of chained 2012 dollars,RPI1-1,"129,311.1",05000,Arkansas,2015,3
23,Millions of chained 2012 dollars,RPI1-1,"131,375.6",05000,Arkansas,2016,3
24,Millions of chained 2012 dollars,RPI1-1,"134,947.1",05000,Arkansas,2017,3
25,Millions of chained 2012 dollars,RPI1-1,"1,648,391.1",06000,California,2013,3
26,Millions of chained 2012 dollars,RPI1-1,"1,731,543.0",06000,California,2014,3
27,Millions of chained 2012 dollars,RPI1-1,"1,856,142.4",06000,California,2015,3
28,Millions of chained 2012 dollars,RPI1-1,"1,899,360.4",06000,California,2016,3
29,Millions of chained 2012 dollars,RPI1-1,"1,948,112.2",06000,California,2017,3
30,Millions of chained 2012 dollars,RPI1-1,"241,130.9",08000,Colorado,2013,3
31,Millions of chained 2012 dollars,RPI1-1,"258,856.4",08000,Colorado,2014,3
